[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

ep1: 0it [00:00, ?it/s]
ep1: 1it [00:03,  3.62s/it]
ep1: 3it [00:03,  1.02it/s]
ep1: 5it [00:04,  1.75it/s]
ep1: 6it [00:04,  2.06it/s]
ep1: 7it [00:05,  1.64it/s]
ep1: 9it [00:05,  2.62it/s]
ep1: 10it [00:05,  2.98it/s]
ep1: 11it [00:05,  3.37it/s]
ep1: 12it [00:06,  3.75it/s]
ep1: 13it [00:06,  4.10it/s]
ep1: 14it [00:06,  4.34it/s]
ep1: 15it [00:06,  3.85it/s]
ep1: 16it [00:06,  4.17it/s]
ep1: 17it [00:07,  4.45it/s]
ep1: 18it [00:07,  4.62it/s]
ep1: 19it [00:07,  4.25it/s]
ep1: 20it [00:07,  4.51it/s]
ep1: 21it [00:07,  4.71it/s]
ep1: 22it [00:08,  4.82it/s]
ep1: 23it [00:08,  4.38it/s]
ep1: 24it [00:08,  4.61it/s]
ep1: 25it [00:08,  4.78it/s]
ep1: 26it [00:09,  4.90it/s]
ep1: 27it [00:09,  4.19it/s]
ep1: 28it [00:09,  4.46it/s]
ep1: 29it [00:09,  4.69it/s]
ep1: 30it [00:09,  4.81it/s]
ep1: 31it [00:10,  4.35it/s]
ep1: 32it [00:10,  4.58it/s]
ep1: 33it [00:10,  4.76it/s]
ep1: 34it [00:10,  4.85it/s]
ep1: 35it [00:10,  4.85it/s]
ep1: 36it [00:11,  4.96it/s]
ep1: 37it [00:11,  5.04it/s]
ep1: 38it [00:11,  5.07it/s]
ep1: 39it [00:11,  4.82it/s]
ep1: 40it [00:11,  4.94it/s]
ep1: 41it [00:12,  5.01it/s]
ep1: 42it [00:12,  5.03it/s]
ep1: 43it [00:12,  4.04it/s]
ep1: 44it [00:12,  4.34it/s]
ep1: 45it [00:13,  4.58it/s]
ep1: 46it [00:13,  4.71it/s]
ep1: 47it [00:13,  4.58it/s]
ep1: 48it [00:13,  4.75it/s]
ep1: 49it [00:13,  4.90it/s]
ep1: 50it [00:14,  4.98it/s]
ep1: 51it [00:14,  4.09it/s]
ep1: 52it [00:14,  4.36it/s]
ep1: 53it [00:14,  4.60it/s]
ep1: 54it [00:15,  4.76it/s]
ep1: 55it [00:15,  4.66it/s]
ep1: 56it [00:15,  4.80it/s]
ep1: 57it [00:15,  4.94it/s]
ep1: 58it [00:15,  4.99it/s]
ep1: 59it [00:16,  5.02it/s]
ep1: 60it [00:16,  5.07it/s]
ep1: 61it [00:16,  5.13it/s]
ep1: 62it [00:16,  5.13it/s]
ep1: 63it [00:16,  5.00it/s]
ep1: 64it [00:17,  5.07it/s]
ep1: 65it [00:17,  5.09it/s]
ep1: 66it [00:17,  5.07it/s]
ep1: 67it [00:17,  4.22it/s]
ep1: 68it [00:17,  4.48it/s]
ep1: 69it [00:18,  4.69it/s]
ep1: 70it [00:18,  4.82it/s]
ep1: 71it [00:18,  4.72it/s]
ep1: 72it [00:18,  4.87it/s]
ep1: 73it [00:18,  4.99it/s]
