[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

ep1: 0it [00:00, ?it/s]
ep1: 1it [00:04,  4.42s/it]
ep1: 3it [00:05,  1.60s/it]
ep1: 6it [00:05,  1.54it/s]
ep1: 9it [00:06,  2.64it/s]
ep1: 11it [00:07,  2.19it/s]
ep1: 13it [00:07,  2.89it/s]
ep1: 14it [00:07,  3.16it/s]
ep1: 15it [00:08,  2.73it/s]
ep1: 17it [00:08,  3.77it/s]
ep1: 18it [00:08,  4.03it/s]
ep1: 19it [00:09,  2.58it/s]
ep1: 22it [00:09,  4.55it/s]
ep1: 23it [00:10,  3.34it/s]
ep1: 26it [00:10,  5.36it/s]
ep1: 28it [00:11,  3.29it/s]
ep1: 31it [00:12,  3.55it/s]
ep1: 34it [00:12,  5.05it/s]
ep1: 36it [00:13,  3.91it/s]
ep1: 38it [00:13,  4.86it/s]
ep1: 40it [00:14,  3.74it/s]
ep1: 43it [00:15,  3.53it/s]
ep1: 46it [00:15,  4.95it/s]
ep1: 48it [00:16,  3.93it/s]
ep1: 51it [00:16,  4.13it/s]
ep1: 53it [00:17,  4.39it/s]
ep1: 55it [00:18,  3.48it/s]
ep1: 58it [00:18,  4.96it/s]
ep1: 59it [00:18,  4.54it/s]
ep1: 61it [00:18,  5.24it/s]
ep1: 62it [00:18,  5.28it/s]
ep1: 63it [00:19,  4.25it/s]
ep1: 64it [00:19,  4.47it/s]
ep1: 65it [00:19,  4.67it/s]
ep1: 66it [00:19,  4.84it/s]
ep1: 67it [00:20,  3.48it/s]
ep1: 69it [00:20,  4.92it/s]
ep1: 70it [00:20,  5.03it/s]
ep1: 71it [00:21,  3.95it/s]
ep1: 73it [00:21,  5.39it/s]
ep1: 74it [00:21,  5.39it/s]
ep1: 75it [00:22,  4.12it/s]
ep1: 77it [00:22,  5.52it/s]
ep1: 78it [00:22,  5.45it/s]
ep1: 79it [00:22,  3.90it/s]
ep1: 81it [00:23,  5.28it/s]
ep1: 82it [00:23,  5.27it/s]
ep1: 83it [00:23,  4.00it/s]
ep1: 85it [00:23,  5.39it/s]
ep1: 86it [00:24,  5.35it/s]
ep1: 87it [00:24,  3.94it/s]
ep1: 89it [00:24,  5.29it/s]
ep1: 90it [00:24,  5.25it/s]
ep1: 91it [00:25,  3.81it/s]
ep1: 93it [00:25,  5.18it/s]
ep1: 94it [00:25,  5.19it/s]
ep1: 95it [00:26,  4.05it/s]
ep1: 97it [00:26,  5.44it/s]
ep1: 98it [00:26,  5.39it/s]
ep1: 99it [00:27,  4.03it/s]
ep1: 101it [00:27,  5.39it/s]
ep1: 102it [00:27,  5.33it/s]
ep1: 103it [00:27,  4.04it/s]
ep1: 105it [00:28,  5.42it/s]
ep1: 106it [00:28,  5.35it/s]
ep1: 107it [00:28,  4.07it/s]
ep1: 109it [00:28,  5.44it/s]
ep1: 110it [00:29,  5.37it/s]
ep1: 111it [00:29,  4.23it/s]
ep1: 113it [00:29,  5.59it/s]
ep1: 114it [00:29,  5.47it/s]
ep1: 115it [00:30,  3.76it/s]
ep1: 117it [00:30,  5.13it/s]
ep1: 118it [00:30,  5.13it/s]
ep1: 119it [00:31,  4.00it/s]
ep1: 121it [00:31,  5.38it/s]
ep1: 122it [00:31,  5.35it/s]
ep1: 123it [00:32,  3.87it/s]
ep1: 125it [00:32,  5.21it/s]
ep1: 126it [00:32,  5.19it/s]
ep1: 127it [00:32,  4.10it/s]
ep1: 129it [00:32,  5.47it/s]
ep1: 130it [00:33,  5.39it/s]
ep1: 131it [00:33,  4.26it/s]
ep1: 133it [00:33,  5.57it/s]
ep1: 134it [00:34,  5.12it/s]
ep1: 135it [00:34,  4.15it/s]
ep1: 137it [00:34,  5.49it/s]
ep1: 138it [00:34,  5.39it/s]
ep1: 139it [00:35,  4.02it/s]
ep1: 141it [00:35,  5.39it/s]
ep1: 142it [00:35,  5.32it/s]
ep1: 143it [00:36,  4.03it/s]
ep1: 145it [00:36,  5.41it/s]
ep1: 146it [00:36,  5.22it/s]
ep1: 147it [00:36,  4.19it/s]
ep1: 149it [00:37,  5.55it/s]
ep1: 150it [00:37,  5.44it/s]
ep1: 151it [00:37,  3.92it/s]
ep1: 153it [00:37,  5.29it/s]
ep1: 154it [00:38,  5.26it/s]
ep1: 155it [00:38,  4.21it/s]
ep1: 157it [00:38,  5.31it/s]
ep1: 158it [00:38,  5.24it/s]
ep1: 159it [00:39,  4.20it/s]
ep1: 161it [00:39,  5.56it/s]
ep1: 162it [00:39,  5.45it/s]
ep1: 163it [00:40,  3.99it/s]
ep1: 165it [00:40,  5.34it/s]
ep1: 166it [00:40,  5.29it/s]
ep1: 167it [00:40,  4.23it/s]
ep1: 169it [00:41,  5.20it/s]
ep1: 170it [00:41,  4.78it/s]
ep1: 171it [00:41,  3.99it/s]
ep1: 173it [00:42,  5.36it/s]
ep1: 174it [00:42,  5.30it/s]
ep1: 175it [00:42,  4.18it/s]
ep1: 177it [00:42,  5.54it/s]
ep1: 178it [00:42,  5.45it/s]
ep1: 179it [00:43,  4.26it/s]
ep1: 181it [00:43,  5.63it/s]
ep1: 182it [00:43,  5.50it/s]
ep1: 183it [00:44,  4.11it/s]
ep1: 185it [00:44,  5.48it/s]
ep1: 186it [00:44,  5.39it/s]
ep1: 187it [00:45,  3.87it/s]
ep1: 189it [00:45,  5.23it/s]
ep1: 190it [00:45,  5.20it/s]
ep1: 191it [00:45,  4.06it/s]
ep1: 193it [00:46,  4.91it/s]
ep1: 194it [00:46,  4.71it/s]
ep1: 195it [00:46,  3.95it/s]
ep1: 197it [00:46,  5.31it/s]
ep1: 198it [00:47,  5.28it/s]
ep1: 199it [00:47,  4.23it/s]
ep1: 201it [00:47,  5.59it/s]
ep1: 202it [00:47,  5.48it/s]
ep1: 203it [00:48,  4.31it/s]
ep1: 205it [00:48,  5.67it/s]
ep1: 206it [00:48,  5.55it/s]
ep1: 207it [00:49,  4.33it/s]
ep1: 209it [00:49,  5.71it/s]
ep1: 210it [00:49,  5.56it/s]
ep1: 211it [00:49,  3.95it/s]
ep1: 213it [00:50,  5.32it/s]
ep1: 214it [00:50,  5.28it/s]
ep1: 215it [00:50,  4.06it/s]
ep1: 217it [00:50,  5.43it/s]
ep1: 218it [00:51,  5.37it/s]
ep1: 219it [00:51,  3.97it/s]
ep1: 221it [00:51,  5.33it/s]
ep1: 222it [00:51,  5.29it/s]
ep1: 223it [00:52,  3.33it/s]
ep1: 226it [00:52,  5.56it/s]
ep1: 227it [00:53,  3.83it/s]
ep1: 230it [00:53,  5.84it/s]
ep1: 231it [00:54,  4.22it/s]
ep1: 233it [00:54,  5.31it/s]
ep1: 234it [00:54,  5.29it/s]
ep1: 235it [00:55,  3.89it/s]
ep1: 237it [00:55,  5.14it/s]
ep1: 238it [00:55,  5.17it/s]
ep1: 239it [00:55,  4.14it/s]
ep1: 241it [00:55,  5.50it/s]
ep1: 242it [00:56,  5.44it/s]
ep1: 243it [00:56,  4.19it/s]
ep1: 245it [00:56,  5.54it/s]
ep1: 246it [00:56,  5.44it/s]
